Valor ,ISIN,UBS Long Name,Issuer Name,Asset Class,Instrument Category,Sub-Asset Class ,Instrument Ccy
12438228,SG2C97968151,Reg.shs Raffles Education Limited (NR7),Raffles Education Limited,Equities,Direct investments,Common stock,SGD
20086074,ID1000125909,Reg.shs PT Matahari Putra Prima Tbk               (MPPA),PT Matahari Putra Prima Tbk,Equities,Direct investments,Common stock,IDR
26033639,KYG9843W1125,Reg.shs Yestar Healthcare Holdings Co. Ltd (2393),Yestar Healthcare Holdings Co Ltd,Equities,Direct investments,Common stock,HKD
38584636,US7477981069,Sponsored American Deposit Receipt Qudian Inc. (Repr 1 shs  -A-  )  (QD),Qudian Inc,Equities,Direct investments,Common stock,USD
591600,CH0005916009,UBS Fixed Term Deposit,FESTGELDANLAGE UBS AG,Liquidity,Direct investments,Fixed deposit,CHF
411161,GB0005405286,Reg.shs HSBC Holdings Plc (5),HSBC Holdings PLC,Equities,Direct investments,Common stock,USD
2195292,CNE1000002J7,Reg.shs -H- Cosco Shipping Holdings Co. Ltd (1919),COSCO SHIPPING Holdings Co Ltd,Equities,Direct investments,Common stock,CNY
27931966,CNE100001ZT0,Shs -H- Legend Holdings Ltd Unitary 144A/Reg S (3396),Legend Holdings Ltd,Equities,Direct investments,Common stock,CNY
36415859,LU1599185722,UBS(Lux)Strategy SICAV- Systematic Allocation Portfolio Defensive (USD) Q-acc,UBS (Lux) Strategy SICAV - Systematic Allocation Portfolio Defensive (USD),Others,Pooled vehicles,Asset all funds,USD
41207670,LU1807302739,UBS (Lux) Equity SICAV - All China (USD) Q-acc,UBS (Lux) Equity SICAV - All China (USD),Equities,Pooled vehicles,Common stock,USD
56801627,IL0011684185,Reg.shs JFrog Ltd. (FROG),JFrog Ltd.,Equities,Direct investments,Common stock,ILS
132899372,XD1328993724,Apollo Debt Solutions BDC iCapital Offshore Access Fund SPC SP 1 I-B-series C-dis,Apollo Debt Solutions BDC iCapital Offshore Access Fund SPC,HF&PM,Pooled vehicles,Private markets,USD
29558853,CH0295588534,Money Market Ct. UBS London 2016-13.01.17 Ext to 02.06.25 Ext. Money Market Certificate,"UBS AG, London Branch",Liquidity,Direct investments,MM investments,SGD
984192,US2546871060,Reg.shs  The Walt Disney Company Disney Serie     (DIS),The Walt Disney Company,Equities,Direct investments,Common stock,USD
2340620,LU0235996351,UBS (Lux) Key Selection SICAV - Asian Equities (USD) P-acc,UBS (Lux) Key Selection SICAV - Asian Equities (USD),Equities,Pooled vehicles,Common stock,USD
43359089,LU1861215975,BlackRock Global Funds SICAV - Next Generation Technology A2-USD-capitalisation,BlackRock Global Funds SICAV - Next Generation Technology Fund,Equities,Pooled vehicles,Common stock,USD
10873658,ID1000113905,Reg.shs PT Elang Mahkota Teknologi Tbk   (EMTK),PT Elang Mahkota Teknologi Tbk,Equities,Direct investments,Common stock,IDR
21815311,LU0951559797,Robeco Capital Growth Funds SICAV Robeco BP Global Premium Equities D-USD-capitalisation,Robeco Capital Growth Funds SICAV - Robeco BP Global Premium Equities,Equities,Pooled vehicles,Common stock,USD
16003120,QT0160031206,MVPE 2016 L.P. - Multi-Vintage Private Equity Fund 2016 L.P. Net Commitment,MVPE 2016 L.P. - Multi-Vintage Private Equity Fund 2016 L.P. Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16003121,KYG6362Y1070,MVPE 2016 L.P. - Multi-Vintage Private Equity Fund 2016 L.P. Total Capital Called,MVPE 2016 L.P. - Multi-Vintage Private Equity Fund 2016 L.P. Total Capital Called,HF&PM,Pooled vehicles,Private markets,USD
38497535,US81141R1005,Sponsrd American Depositary Receipt Sea Ltd (Repr 1 Sh) (SE),Sea Ltd,Equities,Direct investments,Common stock,USD
44023672,US88034P1093,Sponsored American Deposit Receipt Tencent Music (Repr. 2 shs -A-)     (TME),Tencent Music Entertainment Group,Equities,Direct investments,Common stock,USD
51116731,KYG017191142,Reg.shs Alibaba Group Holding Ltd Reg S (9988),Alibaba Group Holding Ltd,Equities,Direct investments,Common stock,USD
16004805,QT0160048051,MVPE 2016 L.P. - Multi-Vintage Private Equity Fund 2016 L.P. Unfunded Commitment,MVPE 2016 L.P. - Multi-Vintage Private Equity Fund 2016 L.P. Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
357850,QT0003578504,UBS Call Deposit,FESTGELDANLAGE UBS AG,Liquidity,Direct investments,Call deposit,CHF
2546720,US46428Q1094,iShares Silver Trust,iShares Silver Trust,PMC,Pooled vehicles,Precious metals,USD
47922753,LU1992162443,M&G (LUX) Investment Fds 1 SICAV - M&G (Lux) Optimal Income Fund J-distribution,M&G (LUX) Investment Funds 1 SICAV - M&G (Lux) Optimal Income Fund,Bonds,Pooled vehicles,Others,EUR
110098380,XD1100983802,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC A-SP2-series C-dist,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC,Real estate,Pooled vehicles,,USD
123722421,LU2564956352,Capital Intl Fd SICAV - Capital Group Multi-Sector Income Fd (LUX) Sgdm-hedged-dis.,Capital International Fund SICAV - Capital Group Multi-Sector Income Fund (LUX),Bonds,Pooled vehicles,Others,USD
128604738,QT1286047381,Blackstone European Property Income Fd SICAV-BEPIF Feeder SICAV-I BSI-global 00-dist,Blackstone European Property Income Fund SICAV - BEPIF Feeder SICAV - I,Real estate,Pooled vehicles,,EUR
110235122,KYG8436B1398,Starwood Real Estate Income Trust Offshore Company SPC SP-RF-accumulation,Starwood Real Estate Income Trust Offshore Fund SPC,Real estate,Pooled vehicles,,USD
111548840,LU2336273995,Invesco Global Real Assets Fund FCP-RAIF - Property Plus Fund Z-capitalisation,Invesco Global Real Assets Fund FCP-RAIF - Invesco Global Property Plus Fund,Real estate,Pooled vehicles,,USD
111547530,LU2336274530,Invesco Global Real Assets Fund FCP-RAIF - Property Plus Fund Z-GQD-USD-distribution,Invesco Global Real Assets Fund FCP-RAIF - Invesco Global Property Plus Fund,Real estate,Pooled vehicles,,USD
1733905,CNE100000338,Shs -H- Great Wall Motor Co. Ltd (2333),Great Wall Motor Co Ltd,Equities,Direct investments,Common stock,CNY
1842714,HK0669013440,Reg.shs Techtronic Industries Co. Ltd           (669),Techtronic Industries Co Ltd,Equities,Direct investments,Common stock,HKD
1714873,CNE1000003X6,Shs -H- Ping An Insurance (Group) Co. of China Ltd (2318),Ping An Insurance (Group) Company of China Ltd,Equities,Direct investments,Common stock,CNY
3851175,HK0388045442,Reg.shs Hong Kong Exchanges and Clearing Ltd   (388),Hong Kong Exchanges and Clearing Ltd,Equities,Direct investments,Common stock,HKD
3179959,KYG8586D1097,Reg.shs Sunny Optical Technology (Group) Co. Ltd   (2382),Sunny Optical Technology (Group) Co Ltd,Equities,Direct investments,Common stock,HKD
3919628,KYG525681477,Reg.shs Kingdee International Software Group Co. Ltd (268),Kingdee International Software Group Co Ltd,Equities,Direct investments,Common stock,HKD
10724764,KYG5635P1090,Reg.shs Longfor Group Holdings Ltd (960),Longfor Group Holdings Limited,Equities,Direct investments,Common stock,HKD
11872025,HK0000069689,Reg.shs AIA Group Ltd (1299),AIA Group Ltd,Equities,Direct investments,Common stock,USD
14425550,KYG211461085,Reg.shs Chow Tai Fook Jewellery Group Ltd           (1929),Chow Tai Fook Jewellery Group Ltd,Equities,Direct investments,Common stock,HKD
2178592,KYG070341048,Reg.shs -A- Baidu Inc. Class -A- (9888),Baidu Inc,Equities,Direct investments,Common stock,USD
24014323,KYG875721634,Reg.shs Tencent Holdings Ltd (700),Tencent Holdings Ltd,Equities,Direct investments,Common stock,HKD
25867521,BMG0171K1018,Reg.shs Alibaba Health Information Technology Ltd (241),Alibaba Health Information Technology Ltd,Equities,Direct investments,Common stock,HKD
27577632,CNE100001TR7,Shs -H- Fuyao Glass Industry Group Co. Ltd Unitary 144A/Reg S   (3606),Fuyao Glass Industry Group Co Ltd,Equities,Direct investments,Common stock,CNY
27576430,CNE100001YQ9,Shs -H- Huatai Securities Co. Ltd Unitary 144A/Reg S (6886),Huatai Securities Co Ltd,Equities,Direct investments,Common stock,CNY
28906749,KYG2118M1096,Reg.shs China Overseas Property Holdings Ltd   (2669),China Overseas Property Holdings Ltd,Equities,Direct investments,Common stock,HKD
34326293,US98980A1051,Sponsored American Deposit Shs ZTO Express (Cayman) Inc. (Repr. 1 shs -A-) (ZTO),ZTO Express (Cayman) Inc,Equities,Direct investments,Common stock,USD
38383802,KYG2177B1014,Reg.shs CK Asset Holdings Limited (1113),CK Asset Holdings Limited,Equities,Direct investments,Common stock,HKD
43648956,KYG4290A1013,Reg.shs Haidilao International Holding Ltd Unitary 144A/Reg S   (6862),Haidilao International Holding Ltd,Equities,Direct investments,Common stock,USD
55256713,KYG8208B1014,Reg.shs -A- JD.com Inc Reg S (9618),JD.com Inc,Equities,Direct investments,Common stock,USD
54540945,IE00BKPSFD61,iShares IV Plc - China CNY Bond UCITS ETF USD-acc,iShares IV PLC - iShares China CNY Bond UCITS ETF,Bonds,Pooled vehicles,Straight bonds,USD
58316884,KYG970081173,Reg.shs WuXi Biologics (Cayman) Inc. Unitary 144A/Reg S (2269),WuXi Biologics (Cayman) Inc.,Equities,Direct investments,Common stock,USD
1735703,CNE100000502,Shs -H- Zijin Mining Group Co. Ltd           (2899),Zijin Mining Group Co Ltd,Equities,Direct investments,Common stock,CNY
421075,HK0291001490,Reg.shs China Resources Beer (Holdings) Co. Ltd (291),China Resources Beer (Holdings) Company Ltd,Equities,Direct investments,Common stock,HKD
4294858,KYG693701156,Reg.shs Parkson Retail Group Ltd (3368),Parkson Retail Group Ltd,Equities,Direct investments,Common stock,HKD
2835185,CNE1000009Q7,Shs -H- China Pacific Insurance (Group) Co. Ltd   (2601),China Pacific Insurance (Group) Co Ltd,Equities,Direct investments,Common stock,CNY
24409862,US01609W1027,Sponsored American Deposit Receipt Shs Alibaba Group Holding Ltd (Repr. 8 shs)     (BABA),Alibaba Group Holding Ltd,Equities,Direct investments,Common stock,USD
43558773,KYG596691041,Reg.shs  -B- Meituan Unitary 144A/Reg S (3690),Meituan,Equities,Direct investments,Common stock,USD
121083620,CNE100004YZ4,Reg.shs  -H- China Tourism Reg S  (1880),China Tourism Group Duty Free Corporation Limited,Equities,Direct investments,Common stock,CNY
22570472,ID1000129802,Reg.shs PT Nipress Tbk (NIPS),PT Nipress Tbk,Equities,Direct investments,Common stock,IDR
833675,CA66987E2069,Reg.shs Novagold Resources Inc. (NG),Novagold Resources Inc,Equities,Direct investments,Common stock,CAD
402331,GB0007323586,Reg.shs Renishaw PLC (RSW),Renishaw PLC,Equities,Direct investments,Common stock,GBP
2676862,SE0000872095,Reg.shs Swedish Orphan Biovitrum AB (SOBI),Swedish Orphan Biovitrum AB,Equities,Direct investments,Common stock,SEK
3471218,BMG0114P1005,Reg.shs African Minerals Ltd,African Minerals Ltd,Equities,Direct investments,Common stock,USD
3469403,FR0010533075,Shs Getlink SE     (GET),Getlink SE,Equities,Direct investments,Common stock,EUR
3023898,ID1000105703,Reg.shs PT Bisi International Tbk (BISI),PT Bisi International Tbk,Equities,Direct investments,Common stock,IDR
10773929,VGG7762V1076,Reg.shs Consolidated Growth Holdings Ltd,Consolidated Growth Holdings Ltd,Equities,Direct investments,Common stock,GBP
12105513,ID1000117708,Reg.shs PT Charoen Pokphand Indonesia Tbk   (CPIN),PT Charoen Pokphand Indonesia Tbk,Equities,Direct investments,Common stock,IDR
25974740,DE000A13SX22,Shs HELLA GmbH & Co. KGaA (HLE),HELLA GmbH & Co. KGaA,Equities,Direct investments,Common stock,EUR
33765401,CA89621C1059,Reg.shs Trilogy Metals Inc. (TMQ),Trilogy Metals Inc,Equities,Direct investments,Common stock,CAD
36427552,IL0011407140,Reg.shs UroGen Pharma Ltd (URGN),UroGen Pharma Ltd,Equities,Direct investments,Common stock,ILS
39040724,GG00BDG13C09,Reg.shs Pacsco  Ltd (PACS),Pacsco Limited,Equities,Direct investments,Common stock,GBP
43756548,US0197701065,Reg.shs Allogene Therapeutics Inc.          (ALLO),Allogene Therapeutics Inc,Equities,Direct investments,Common stock,USD
56799254,US8334451098,Reg.shs -A- Snowflake Inc. (5Q5),Snowflake Inc,Equities,Direct investments,Common stock,USD
57260673,US50107A1043,Reg.shs Kronos Bio Inc (KRON),Kronos Bio Inc,Equities,Direct investments,Common stock,USD
58382412,US0090661010,Reg.shs -A- Airbnb Inc. (ABNB),Airbnb Inc,Equities,Direct investments,Common stock,USD
37627976,GB00BF0F5X78,Reg.shs Contango Holdings Plc (CGO),Contango Holdings PLC,Equities,Direct investments,Common stock,GBP
131406303,DE000UNSE026,Reg.shs Uniper SE After capital reduction (UN0),Uniper SE,Equities,Direct investments,Common stock,EUR
16003342,KYG8548R1056,STRIPE 36 L.P. The Rise Fund Total Capital Called,STRIPE 36 L.P. THE RISE FUND,HF&PM,Pooled vehicles,Private markets,USD
16003341,QT0160033418,STRIPE 36 L.P. The Rise Fund Net Commitment,STRIPE 36 L.P. THE RISE FUND,HF&PM,Pooled vehicles,Private markets,USD
16004110,IE00BJ9TZ493,STRIPE 68 Cl. A - Investing in KKR IV Asian Fund IV SCSp Outstanding Shares,STRIPE 68 Cl. A - Investing in KKR IV Asian Fund IV SCSp Outstanding Shares,HF&PM,Pooled vehicles,Private markets,USD
16004109,QT0160041098,STRIPE 68 Cl. A - Investing in KKR IV Asian Fund IV SCSp Net Commitment,STRIPE 68 Cl. A - Investing in KKR IV Asian Fund IV SCSp Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004111,QT0160041114,STRIPE 68 Cl. A - Investing in KKR IV Asian Fund IV SCSp Unfunded Commitment,STRIPE 68 Cl. A - Investing in KKR IV Asian Fund IV SCSp Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004188,QT0160041882,"STRIPE 75 Ltd. - Investing in SV Dislocation Fund, L.P. Net Commitment","STRIPE 75 Ltd. - Investing in SV Dislocation Fund, L.P. Net Commitment",HF&PM,Pooled vehicles,Private markets,USD
16004190,QT0160041908,"STRIPE 75 Ltd. - Investing in SV Dislocation Fund, L.P. Unfunded Commitment","STRIPE 75 Ltd. - Investing in SV Dislocation Fund, L.P. Unfunded Commitment",HF&PM,Pooled vehicles,Private markets,USD
16004189,KYG855511021,"STRIPE 75 Ltd. - Investing in SV Dislocation Fund, L.P. Outstanding Shares","STRIPE 75 Ltd. - Investing in SV Dislocation Fund, L.P. Outstanding Shares",HF&PM,Pooled vehicles,Private markets,USD
16004831,QT0160048317,STRIPE 36 L.P. The Rise Fund Unfunded Commitment,STRIPE 36 L.P. THE RISE FUND,HF&PM,Pooled vehicles,Private markets,USD
785274,MYL5487OO003,Reg.shs CHG Industries Bhd,CHG Industries Bhd,Equities,Direct investments,Common stock,MYR
36244719,US69608A1088,Reg.shs -A- Palantir Technologies Inc. (PLTR),Palantir Technologies Inc,Equities,Direct investments,Common stock,USD
11448018,US88160R1014,Reg.shs Tesla Inc. (TSLA),Tesla Inc,Equities,Direct investments,Common stock,USD
45176927,KYG622681008,Reg.shs Mobvista Inc. Unitary Reg S/144A,Mobvista Inc.,Equities,Direct investments,Common stock,USD
105190659,QT1051906597,Rev. Accumulator UBSG 2024-16.06.2025 (ff 12.06.25) PLTR (USD 32.7385/21.816),"UBS AG, Singapore Branch",Equities,OTC ACCU & DEC,Common stock,USD
105193569,QT1051935695,Rev. Accumulator UBSG 2024-30.06.2025 (ff 26.06.25) PLTR (USD 33.7857/22.023),"UBS AG, Singapore Branch",Equities,OTC ACCU & DEC,Common stock,USD
105221781,QT1052217812,"Accumulator UBS AG, SG Br. (SG) 2024-07.10.2025 (ff 06.10.25) PLTR (USD 29.7713/45.54)","UBS AG, Singapore Branch",Equities,OTC ACCU & DEC,Common stock,USD
645156,US0231351067,Reg.shs Amazon.com Inc. (AMZN),Amazon.com Inc,Equities,Direct investments,Common stock,USD
908440,US0378331005,Reg.shs Apple Inc.     (AAPL),Apple Inc,Equities,Direct investments,Common stock,USD
951692,US5949181045,Reg.shs Microsoft Corp. (MSFT),Microsoft Corp,Equities,Direct investments,Common stock,USD
3537013,LU0329593007,BlackRock Global Funds SICAV - World Healthscience Fund D2-capitalisation,BlackRock Global Funds SICAV - World Healthscience Fund,Equities,Pooled vehicles,Common stock,USD
29798545,US02079K1079,Reg.shs -C- Alphabet Inc. non voting (GOOG),Alphabet Inc,Equities,Direct investments,Common stock,USD
30608357,LU1328240616,Morgan Stanley Investment Funds SICAV - Global Brands Fund F-capitalisation,Morgan Stanley Investment Funds SICAV - Global Brands Fund,Equities,Pooled vehicles,Common stock,USD
3697804,DK0060094928,Reg.shs Orsted     (ORSTED),Orsted,Equities,Direct investments,Common stock,DKK
40010114,LU1747734918,AB FCP I FCP - American Income Portfolio W2-capitalisation,AB FCP I FCP - American Income Portfolio,Bonds,Pooled vehicles,Straight bonds,USD
58460132,US7710491033,Reg. shs -A- Roblox Corp. (RBLX),Roblox Corporation,Equities,Direct investments,Common stock,USD
116110551,XD1161105519,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC SP 10 I-C-series-dist,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC,Real estate,Pooled vehicles,,USD
124130552,LU2571548820,Brookfield Oaktree Wealth Sol. Alt. Fd SA SICAV UCI Part II - Infr. Income Fund A-acc,Brookfield Oaktree Wealth Solutions Alternative Funds SA SICAV UCI Part II - Brookfield Infrastructure Income Fund,HF&PM,Pooled vehicles,Private markets,USD
126559383,LU2582103870,Apollo Private Markets SICAV - Apollo Aligned Alternatives (E-1)-I2-acc,Apollo Private Markets SICAV - Apollo Aligned Alternatives (E-1),HF&PM,Pooled vehicles,Private markets,USD
2690650,CNE1000002M1,Shs -H- China Merchants Bank Co. Ltd           (3968),China Merchants Bank Co Ltd,Equities,Direct investments,Common stock,CNY
48045452,US3896381072,Grayscale Ethereum Trust (ETH),Grayscale Ethereum Trust ETF,Liquidity,Pooled vehicles,Crypto,USD
14233262,HK0000091790,Reg.shs Yunfeng Financial Group Ltd (376),Yunfeng Financial Group Ltd,Equities,Direct investments,Common stock,HKD
24620337,CNE100001SR9,Shs -H- China Vanke Co. Ltd (2202),China Vanke Co Ltd,Equities,Direct investments,Common stock,CNY
25140337,BMG0171W1055,Reg.shs Alibaba Pictures Group Ltd           (1060),Alibaba Pictures Group Ltd,Equities,Direct investments,Common stock,HKD
42399032,KYG9830T1067,Reg.shs Xiaomi Corp. Unitary 144A/Reg S (1810),Xiaomi Corporation,Equities,Direct investments,Common stock,USD
45984648,US3896371099,Grayscale Bitcoin Trust ETF,Grayscale Bitcoin Trust ETF,Liquidity,Pooled vehicles,Crypto,USD
47194804,XS1974522937,7.25% Notes Country Garden 2019-08.04.26 Guaranteed Reg S In Default,Country Garden Holdings Co Ltd,Bonds,Direct investments,Straight bonds,USD
51197857,US31810T1016,Sponsored American Deposit Receipt FinVolution Group (Repr 5 Shs -A-) (FINV),FinVolution Group,Equities,Direct investments,Common stock,USD
51856894,XS2100726160,5.625% Country Garden Holdings Co. Ltd 2020-14.01.2030,Country Garden Holdings Co Ltd,Bonds,Direct investments,Straight bonds,USD
51857410,XS2100725949,5.125% Country Garden Holdings Co. Ltd 2020-14.01.2027 Secured,Country Garden Holdings Co Ltd,Bonds,Direct investments,Straight bonds,USD
56308728,XS2210960378,4.80% Notes Country Garden Holdings Co. Ltd 2020-06.08.2030 Guaranteed 1st Lien Reg S,Country Garden Holdings Co Ltd,Bonds,Direct investments,Straight bonds,USD
56308726,XS2210960022,4.20% Notes Country Garden Holdings Co. Ltd 2020-06.02.2026 Guaranteed 1st Lien Reg S,Country Garden Holdings Co Ltd,Bonds,Direct investments,Straight bonds,USD
58226555,US98372W2026,Sponsored American Depositary Share X Financial (Repr 6 Shs) -A-,X Financial,Equities,Direct investments,Common stock,USD
36830487,XS1618597535,5.25% Logan Group Company Limited 2017-23.02.2023,Logan Group Company Limited,Bonds,Direct investments,Straight bonds,USD
37267688,XS1627599654,8.75% Notes China Evergrande Group 2017-28.06.2025 Secured Reg S in liquidation,China Evergrande Group,Bonds,Direct investments,Straight bonds,USD
120442938,XS2495355674,6.50% PIK Notes Easy Tactic Ltd 2022-11.07.2025 Guaranteed Secured  VR,Easy Tactic Ltd,Bonds,Direct investments,Straight bonds,USD
680579,CA13321L1085,Reg.shs Cameco Corp.     (CCJ),Cameco Corp,Equities,Direct investments,Common stock,CAD
994529,US67066G1040,Reg.shs NVIDIA Corp. (NVDA),NVIDIA Corp,Equities,Direct investments,Common stock,USD
410257,US91347P1057,Reg.shs Universal Display Corp. (OLED),Universal Display Corp,Equities,Direct investments,Common stock,USD
2231362,US0567521085,Sponsored American Deposit Receipt Baidu Inc. (Repr 8 Shs -A-)  (BIDU),Baidu Inc,Equities,Direct investments,Common stock,USD
3109814,US58733R1023,Reg.shs MercadoLibre Inc. (MELI),MercadoLibre Inc,Equities,Direct investments,Common stock,USD
4752662,US88032Q1094,Unspons. American Deposit Receipt Tencent Holdings Ltd (Repr. 1 shs)     (TCEHY),Tencent Holdings Ltd,Equities,Direct investments,Common stock,HKD
20085930,USN070592100,Sponsored American Deposit Receipt ASML Holding NV (Repr 1 Sh),ASML Holding NV,Equities,Direct investments,Common stock,EUR
33717137,US88339J1051,Reg.shs -A- The Trade Desk Inc. (TTD),The Trade Desk Inc,Equities,Direct investments,Common stock,USD
50164128,US00783V1044,Unspons. American Deposit Receipt Adyen N.V. (repr 1/50 Sh) (ADYEY),Adyen N.V.,Equities,Direct investments,Common stock,EUR
50840049,US89677Q1076,Sponsored American Deposit Share Trip Com Group Ltd (Repr 1 Sh) (TCOM),Trip Com Group Ltd,Equities,Direct investments,Common stock,USD
113742301,NL0015000IY2,Shs / Reg.shs Universal Music Group N.V. (UMG),Universal Music Group N.V.,Equities,Direct investments,Common stock,EUR
18525320,ID1000124001,Reg.shs PT BFI Finance Indonesia Tbk               (BFIN),PT BFI Finance Indonesia Tbk,Equities,Direct investments,Common stock,IDR
22816036,LU0992293067,The Jupiter Global Fund SICAV - Jupiter Dynamic Bond L-USD-M-inc-HSC-distribution,The Jupiter Global Fund SICAV - Jupiter Dynamic Bond,Bonds,Pooled vehicles,Straight bonds,USD
56982999,XS2223798229,4.375% FPC Resources Ltd 2020-11.09.2027 Guaranteed First Pacific Co Ltd,FPC Resources Limited,Bonds,Direct investments,Straight bonds,USD
