Valor ,ISIN,UBS Long Name,Issuer Name,Asset Class,Instrument Category,Sub-Asset Class ,Instrument Ccy
16004059,QT0160040595,STRIPE 63 Ltd - Investing in Insight XI Unfunded Commitment,STRIPE 63 Ltd. - Investing in Insight XI Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004070,QT0160040702,STRIPE 65 - Investing in BREP Europe VI Unfunded Commitment,STRIPE 65 - Investing in BREP Europe VI Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,EUR
16004057,QT0160040579,STRIPE 63 Ltd. - Investing in Insight XI Net Commitment,STRIPE 63 Ltd. - Investing in Insight XI Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004086,KYG853981085,STRIPE 66 Ltd - Investing in Clearlake CP VI Outstanding Shares,STRIPE 66 Ltd. - Investing in Clearlake CP VI Outstanding Shares,HF&PM,Pooled vehicles,Private markets,USD
16004085,QT0160040850,STRIPE 66 Ltd. - Investing in Clearlake CP VI Net Commitment,STRIPE 66 Ltd. - Investing in Clearlake CP VI Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004087,QT0160040876,STRIPE 66 Ltd - Investing in Clearlake CP VI Unfunded Commitment,STRIPE 66 Ltd. - Investing in Clearlake CP VI Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,USD
110004428,XD1100044282,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC SP4 A-series C-dist,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC,Real estate,Pooled vehicles,,USD
16004456,IE0002GMH078,STRIPE 87 - Investing in UBS PG Joint Initiative Outstanding Shares,STRIPE 87 - Investing in UBS PG Joint Initiative Outstanding Shares,HF&PM,Pooled vehicles,Private markets,USD
16004457,QT0160044571,STRIPE 87 - Investing in UBS PG Joint Initiative Unfunded Commitment,STRIPE 87 - Investing in UBS PG Joint Initiative Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004455,QT0160044555,STRIPE 87 - Investing in UBS PG Joint Initiative Net Commitment,STRIPE 87 - Investing in UBS PG Joint Initiative Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004463,KYG8557M1042,STRIPE 90 - Investing in Insight XII Outstanding Shares,STRIPE 90 - Investing in Insight XII Outstanding Shares,HF&PM,Pooled vehicles,Private markets,USD
16004462,QT0160044621,STRIPE 90 - Investing in Insight XII Net Commitment,STRIPE 90 - Investing in Insight XII Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16004464,QT0160044647,STRIPE 90 - Investing in Insight XII Unfunded Commitment,STRIPE 90 - Investing in Insight XII Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,USD
16005103,QT0160051030,STRIPE 121 - Class A Investing in Thoma Bravo XVI Net Commitment,STRIPE 121 - Class A Investing in Thoma Bravo XVI Net Commitment,HF&PM,Pooled vehicles,Private markets,USD
16005105,QT0160051055,STRIPE 121 - Class A Investing in Thoma Bravo XVI Unfunded Commitment,STRIPE 121 - Class A Investing in Thoma Bravo XVI Unfunded Commitment,HF&PM,Pooled vehicles,Private markets,USD
105196562,QT1051965627,Rev. Accumulator UBSG 2024-14.07.2025 (ff 10.07.25) 1810 (HKD 19.8419/14.778),"UBS AG, Singapore Branch",Equities,OTC ACCU & DEC,Common stock,HKD
105203686,QT1052036865,Rev. Accumulator UBSG 2024-21.07.2025 (ff 17.07.25) 1810 (HKD 20.4859/15.156),"UBS AG, Singapore Branch",Equities,OTC ACCU & DEC,Common stock,HKD
50267922,IE00BD71WL15,Algebris UCITS Funds Plc - Financial Credit Fund Cd-EUR,Algebris UCITS Funds PLC - Algebris Financial Credit Fund,Bonds,Pooled vehicles,Contingent Convertible Bond,EUR
110046151,XD1100461510,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC SP 2 I-series C-dist,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC,Real estate,Pooled vehicles,,USD
117747770,JE00BN4PS748,Kedge Focus Fund Limited A5-USD-acc,Kedge Focus Fund Limited,HF&PM,Pooled vehicles,Hedge funds,USD
507170,FR0000121014,Shs LVMH Moet Hennessy Louis Vuitton SE (MC),LVMH Moet Hennessy Louis Vuitton SE,Equities,Direct investments,Common stock,EUR
3106596,SG1V61937297,Reg.shs Singapore Airlines Ltd (C6L),Singapore Airlines Ltd,Equities,Direct investments,Common stock,SGD
779007,MYL2488OO004,Reg.shs Alliance Bank Malaysia Bhd   (ABMB),Alliance Bank Malaysia Bhd,Equities,Direct investments,Common stock,MYR
27956317,BMG9604B1090,Reg.shs Wuling Motors Holdings Ltd                    (305),Wuling Motors Holdings Ltd,Equities,Direct investments,Common stock,HKD
1211918,LU0122376428,BlackRock Global Funds SICAV - World Energy Fund A2-capitalisation,BlackRock Global Funds SICAV - World Energy Fund,Equities,Pooled vehicles,Common stock,USD
2598225,SG1T66931158,Stapled security CDL Hospitality Cons of 1 Tr Ut CDL Hosp REIT + 1 Tr Ut CDL Hos p BT (J85),CDL Hospitality Real Estate Investment Trust/CD L Hospitality Business Trust,Equities,Direct investments,Common stock,SGD
3390792,LU0239683559,Morgan Stanley Investment Funds SICAV - Global Brands Fund AX-distribution,Morgan Stanley Investment Funds SICAV - Global Brands Fund,Equities,Pooled vehicles,Common stock,USD
13212805,HK0000081932,Schroder Umbrella Fund II - Schroder Asian Asset Income Fund A-USD,Schroder Umbrella Fund II - Schroder Asian Asset Income Fund,Others,Pooled vehicles,Asset all funds,USD
19204421,SG2F08984575,Stapled Security Far East Hospitality Trust H-REIT + H-BT    (Q5T),Far East Hospitality Trust,Equities,Direct investments,Common stock,SGD
20086084,IE00B91X6F72,PIMCO Funds Global Investors Series Plc - Income Fund USD,PIMCO Funds Global Investors Series PLC - Income Fund,Bonds,Pooled vehicles,Others,USD
20240345,LU0868494708,UBS (Lux) Equity SICAV - US Total Yield Sust. (USD) P-dist,UBS (Lux) Equity SICAV - US Total Yield Sustainable (USD),Equities,Pooled vehicles,Common stock,USD
21929889,IE00BC9S3Z47,Franklin Templeton Gbl Fds plc - Western Asset Macro Opp. BD A-USD-acc,Franklin Templeton Global Funds PLC - FTGF Western Asset Macro Opportunities Bond Fund,HF&PM,Pooled vehicles,Hedge funds,USD
13195830,LU0629158030,Wellington Management Fds (Lux) III SICAV - Gbl Quality Growth Fd S-unhedged-capitalisation,Wellington Management Funds (Luxembourg) III SICAV - Wellington Global Quality Growth Fund,Equities,Pooled vehicles,Common stock,USD
50072717,LU2050612402,JPMorgan Funds SICAV - Thematics - Genetic Therapies A-USD-acc,JPMorgan Funds SICAV - Thematics - Genetic Therapies,Equities,Pooled vehicles,Common stock,USD
50872428,AU3CB0268159,2.65% Medium Term Notes Verizon Communications Inc. 2019-06.05.2030,Verizon Communications Inc,Bonds,Direct investments,Straight bonds,AUD
51215417,AU3CB0268357,2.95% Qantas Airways Ltd 2019-27.11.2029,Qantas Airways Ltd,Bonds,Direct investments,Straight bonds,AUD
56801443,AU3CB0274173,2.90% Medium Term Notes Aurizon Network Pty Ltd 2020-02.09.30,Aurizon Network Pty Ltd,Bonds,Direct investments,Straight bonds,AUD
58823722,AU3CB0276517,2.20% Medium Term Notes NBN Co. Ltd 2020-16.12.2030,NBN Co Ltd,Bonds,Direct investments,Straight bonds,AUD
110020110,XD1100201106,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC I-series C-SP3-acc,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC,Real estate,Pooled vehicles,,USD
59600014,CH0596000148,Perles UBS 2021-20.03.2028 (ff 13.03.28) Greentech glob. USD,UBS AG,Equities,Struct.prod.&wts,Common stock,USD
120696065,AU3CB0291284,6.322% MTN National Australia Bank Ltd 2022-03.08.2032 Fixed/Floating Rate,National Australia Bank Ltd,Bonds,Direct investments,Straight bonds,AUD
124130548,LU2571548747,Brookfield Oaktree Wealth Sol. Alt. Fd SA SICAV UCI Part II - Infr. Income Fund B-acc,Brookfield Oaktree Wealth Solutions Alternative Funds SA SICAV UCI Part II - Brookfield Infrastructure Income Fund,HF&PM,Pooled vehicles,Private markets,USD
124994912,XD1249949128,Blackstone Private Credit Fund iCap Offshore Access Fund SPC A-B-series C-acc-SP1,Blackstone Private Credit Fund iCapital Offshore Access Fund SPC,HF&PM,Pooled vehicles,Private markets,USD
126902046,AU3CB0299352,5.845% Notes Australia & New Zealand Banking Group Ltd 2023-16.05.2033,Australia & New Zealand Banking Group Ltd,Bonds,Direct investments,Straight bonds,AUD
128258112,XD1282581127,KKR Private Markets Equity Fund SICAV SA - K-PRIME Feeder-I N-series June 2023-cap.,KKR Private Markets Equity Fund SICAV SA - K-PRIME Feeder-I,HF&PM,Pooled vehicles,Private markets,USD
130257524,AU3CB0303543,5.762% Notes Woolworths Group Ltd 2023-18.04.2031,Woolworths Group Ltd,Bonds,Direct investments,Straight bonds,AUD
133981722,AU3CB0308146,5.408% Notes Ausgrid Finance Pty Ltd 2024-28.03.2031,Ausgrid Finance Pty Ltd,Bonds,Direct investments,Straight bonds,AUD
288080,CH0002880802,Metal account silver OZS Min.finess 999 Loco Zurich Pro Memoria,Metallkonto,PMC,Account,Precious metals,XAG
3371410,LU0319687124,Amundi Funds SICAV - Volatility World AU-capitalisation,Amundi Funds SICAV - Volatility World,HF&PM,Pooled vehicles,Hedge funds,USD
10627405,IE00B42NVC37,Polar Capital Funds Plc - Global Technology I-USD,Polar Capital Funds PLC - Global Technology Fund,Equities,Pooled vehicles,Common stock,USD
11943292,LU0552552704,BlackRock Global Funds SICAV - US Dollar High Yield Bond Fund D2-capitalisation,BlackRock Global Funds SICAV - US Dollar High Yield Bond Fund,Bonds,Pooled vehicles,Straight bonds,USD
18401081,LU0773644637,JPMorgan Funds SICAV - Emerging Markets Debt Fund C-USD-acc,JPMorgan Funds SICAV - Emerging Markets Debt Fund,Bonds,Pooled vehicles,Straight bonds,USD
21366058,IE00B6VH4D24,PIMCO Funds Global Investors Series Plc - PIMCO Capital Secs Fund USD-inst-acc,PIMCO Funds Global Investors Series PLC - PIMCO Capital Securities Fund,Bonds,Pooled vehicles,Contingent Convertible Bond,USD
24161018,SG6PF2000000,5.55% Regd.Notes Swiber Holdings Ltd 2014-10.10.2016 in default/in liquidation,Swiber Holdings Ltd,Bonds,Direct investments,Straight bonds,SGD
22439698,CH0224396983,1.25% Swiss Confederation 2014-28.05.2026,Schweizerische Eidgenossenschaft,Bonds,Direct investments,Straight bonds,CHF
22439717,CH0224397171,0.50% Swiss Confederation 2015-27.05.2030,Schweizerische Eidgenossenschaft,Bonds,Direct investments,Straight bonds,CHF
30372463,LU1323611266,UBS (Lux) Equity SICAV - Long Term Themes (USD) Q-acc,UBS (Lux) Equity SICAV - Long Term Themes (USD),Equities,Pooled vehicles,Common stock,USD
35259549,SG77J3000002,4 % Notes KrisEnergy Ltd 2017-22.08.2023 Var.Rate Reg S -In Default- in Liquidation,KrisEnergy Ltd,Bonds,Direct investments,Float rate note,SGD
39991342,LU1747735642,AB FCP I FCP - Global High Yield Portfolio W2-capitalisation,AB FCP I FCP - Global High Yield Portfolio,Bonds,Pooled vehicles,Straight bonds,USD
42535561,LU1852198792,UBS Sustainable Investing Fund Balanced - USD Q-acc,Multi Manager Access II SICAV - Sustainable Investing Balanced,Others,Pooled vehicles,Asset all funds,USD
44805159,KYG9179K1610,UBS (Cay) China A Opportunity Q,UBS (Cay) China A Opportunity,Equities,Pooled vehicles,Common stock,USD
49645211,LU2045769127,Pictet SICAV - Pictet-Global Environmental Opportunities H1 D1-USD-capitalisation,Pictet SICAV - Pictet-Global Environmental Opportunities,Equities,Pooled vehicles,Common stock,USD
49375091,LU2038518630,JPMorgan Funds SICAV - Global Bond Opportunities Fund C2-USD-acc,JPMorgan Funds SICAV - Global Bond Opportunities Fund,Bonds,Pooled vehicles,Straight bonds,USD
48202650,IE00BZ978R94,Algebris UCITS Funds Plc - Algebris Financial Credit Fund C-USD-acc,Algebris UCITS Funds PLC - Algebris Financial Credit Fund,Bonds,Pooled vehicles,Contingent Convertible Bond,USD
45165905,IE00BGSXQQ02,PIMCO Funds: Gbl Investors S. Plc - Asia High Yield Bond Fd Institutional-USD-acc,PIMCO Funds Global Investors Series PLC - PIMCO Asia High Yield Bond Fund,Bonds,Pooled vehicles,Straight bonds,USD
58848816,LU2258287502,Robeco Capital Growth Funds SICAV - Robeco Smart Energy X-USD-capitalisation,Robeco Capital Growth Funds SICAV - Robeco Smart Energy,Equities,Pooled vehicles,Common stock,USD
59799236,XS2295983410,2.45% China OGOF IV (Cayman) Ltd 2021-09.02.2026 Guaranteed,China Overseas Grand Oceans Finance IV (Cayman) Limited,Bonds,Direct investments,Straight bonds,USD
59917560,XD0599175607,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC 3 I-series C-distribution,Blackstone Real Estate Income Trust iCapital Offshore Access Fund SPC,Real estate,Pooled vehicles,,USD
114057005,IE0009OOYI25,PineBridge Global Funds - Asia Pacific Investment Grade Bond Fund SR-USD-acc,PineBridge Global Funds - PineBridge Asia Pacific Investment Grade Bond Fund,Bonds,Pooled vehicles,Straight bonds,USD
119466239,QT1029242026,Reg.shs Equatoriale Holdings Limited,Equatoriale Holdings Limited,Equities,Direct investments,Common stock,USD
1102899,US29362U1043,Reg.shs Entegris Inc. (ENTG),Entegris Inc,Equities,Direct investments,Common stock,USD
1413346,US64110L1061,Reg.shs Netflix Inc.     (NFLX),Netflix Inc,Equities,Direct investments,Common stock,USD
2107726,US2521311074,Reg.shs Dexcom Inc. (DXCM),Dexcom Inc,Equities,Direct investments,Common stock,USD
3826452,US92826C8394,Reg.shs -A- Visa Inc.     (V),Visa Inc,Equities,Direct investments,Common stock,USD
49563753,US18915M1071,Reg.shs -A- Cloudflare Inc. (NET),Cloudflare Inc,Equities,Direct investments,Common stock,USD
14917609,US30303M1027,Reg.shs -A- Meta Platforms Inc (META),Meta Platforms Inc,Equities,Direct investments,Common stock,USD
18868154,US81762P1021,Reg.shs ServiceNow Inc. (NOW),ServiceNow Inc,Equities,Direct investments,Common stock,USD
22339711,US45866F1049,Reg.shs Intercontinental Exchange Inc. (ICE),Intercontinental Exchange Inc,Equities,Direct investments,Common stock,USD
22860122,US90400D1081,Reg.shs Ultragenyx Pharmaceuticals Inc. (RARE),Ultragenyx Pharmaceutical Inc,Equities,Direct investments,Common stock,USD
27926256,CA82509L1076,Reg.shs -A- Shopify Inc (SHOP),Shopify Inc,Equities,Direct investments,Common stock,USD
30143936,US8522341036,Reg.shs -A- Block Inc . (XYZ),Block Inc,Equities,Direct investments,Common stock,USD
36082513,US6792951054,Reg.shs -A- Okta Inc.     (OKTA),Okta Inc,Equities,Direct investments,Common stock,USD
40769307,LU1778762911,Reg.shs Spotify Technology S.A.          (SPOT),Spotify Technology S.A.,Equities,Direct investments,Common stock,EUR
47459333,US90353T1007,Reg.shs Uber Technologies Inc. (UBER),Uber Technologies Inc,Equities,Direct investments,Common stock,USD
49718937,US23804L1035,Reg.shs -A- Datadog Inc. (DDOG),Datadog Inc,Equities,Direct investments,Common stock,USD
58365265,US25809K1051,Reg shs -A- DoorDash Inc. (DASH),DoorDash Inc,Equities,Direct investments,Common stock,USD
114658358,KYG6683N1034,Reg.shs -A- Nu Holdings Ltd (NU),Nu Holdings Limited,Equities,Direct investments,Common stock,USD
114982648,US79589L1061,Reg.shs -A- Samsara Inc. (IOT),Samsara Inc,Equities,Direct investments,Common stock,USD
121756947,US0494681010,Reg.shs -A- Atlassian Corp. (TEAM),Atlassian Corp,Equities,Direct investments,Common stock,USD
903491,US0079031078,Reg.shs Advanced Micro Devices Inc. (AMD),Advanced Micro Devices Inc,Equities,Direct investments,Common stock,USD
47103960,US72352L1061,Reg.shs -A- Pinterest Inc. (PINS),Pinterest Inc,Equities,Direct investments,Common stock,USD
47787541,US54951L1098,Sponsored American Deposit Share Luckin Coffee Inc. (Repr 8 Shs -A-)     (LK),Luckin Coffee Inc,Equities,Direct investments,Common stock,USD
11869921,US8740801043,Sponsored American Deposit Receipt TAL Education Group (Repr 1/3 Sh  -A-  )  (TAL),TAL Education Group,Equities,Direct investments,Common stock,USD
25949497,US00214Q3020,ARK Genomic Revolution Multi-Sector ETF Fund,ARK Genomic Revolution ETF,Equities,Pooled vehicles,Common stock,USD
41112361,US11135F1012,Reg.shs Broadcom Inc. (AVGO),Broadcom Inc,Equities,Direct investments,Common stock,USD
42826115,US7223041028,Sponsored American Deposit Share PDD Holdings Incorporation (Repr 4 Shs -A-) (PDD),PDD Holdings Incorporation,Equities,Direct investments,Common stock,USD
50914799,US26853E1029,Sponsored American Deposit Share EHang Holdings Ltd (Repr 2 Shs -A-) (EH),EHang Holdings Ltd,Equities,Direct investments,Common stock,USD
58353386,US69269L1044,Sponsored American Deposit Receipt Ozon Holdings PLC (Repr 1 Sh) (OZON),Ozon Holdings PLC,Equities,Direct investments,Common stock,USD
110138377,US53216B1044,Reg.shs  LifeMD Inc. (LFMD),LifeMD Inc,Equities,Direct investments,Common stock,USD
111229262,US5738741041,Reg.shs Marvell Technology Inc. (MRVL),Marvell Technology Inc,Equities,Direct investments,Common stock,USD
111854151,US83406F1021,Reg.shs SoFi Technologies Inc. (SOFI),SoFi Technologies Inc,Equities,Direct investments,Common stock,USD
112854138,US4234031049,Sponsored American Deposit Receipt Hello Group Inc (Repr 2 Shs -A-) (MOMO),Hello Group Inc,Equities,Direct investments,Common stock,USD
113133115,KYG651631007,Reg.shs Joby Aviation Incorporation (JOBY),Joby Aviation Incorporation,Equities,Direct investments,Common stock,USD
112870399,US7731221062,Reg.shs -A- Rocket Lab USA Inc. (RKLB),Rocket Lab USA Inc,Equities,Direct investments,Common stock,USD
113428209,US44486Q1031,Reg.shs Humacyte Inc (HUMA),Humacyte Inc,Equities,Direct investments,Common stock,USD
115344461,KYG8062L1041,Reg.shs SenseTime Group Inc. Unitary 144A/Reg S(0020),SenseTime Group Inc.,Equities,Direct investments,Common stock,USD
118053836,US6475812060,Sponsored American Deposit Receipt New Orient Edu & Te (repr 10 Shs) (N1UA),New Oriental Education & Technology Group Inc,Equities,Direct investments,Common stock,USD
126391974,US68989M2026,Reg.shs Ouster Inc. (OUST),Ouster Inc,Equities,Direct investments,Common stock,USD
128499088,US46438F1012,IShares Bitcoin Trust iShares Bitcoin Trust ETF Shs Benef Int,IShares Bitcoin Trust,Liquidity,Pooled vehicles,Crypto,USD
138624448,US86800U3023,Reg.shs Super Micro Computer Inc. (SMCI),Super Micro Computer Inc,Equities,Direct investments,Common stock,USD
1058002,HK0992009065,Reg.shs Lenovo Group Ltd (992),Lenovo  Group Ltd,Equities,Direct investments,Common stock,HKD
143591152,CNE100006V65,Reg.shs-H China Tower Corporation Limited (788),China Tower Corporation Limited,Equities,Direct investments,Common stock,CNY
2011708,CNE1000004Y2,Shs -H- ZTE Corp. (763),ZTE Corporation,Equities,Direct investments,Common stock,CNY
10774335,KYG7800X1079,Shs Sands China Ltd Unitary 144A/Reg S (1928),Sands China Ltd,Equities,Direct investments,Common stock,USD
941595,US4581401001,Reg.shs Intel Corp.     (INTC),Intel Corp,Equities,Direct investments,Common stock,USD
724641,US8740391003,Sponsored American Deposit Receipt Taiwan Semicon. Manuf.Co Ltd (Repr. 5 shs)     (TSM),Taiwan Semiconductor Manufacturing Co Ltd,Equities,Direct investments,Common stock,TWD
140294813,LU2926063467,CVC Private Equity Strategies Funds S.A. SICAV-Global Private Equity I-EUR-capitalisation,CVC Private Equity Strategies Funds S.A. SICAV - CVC-PE Global Private Equity,HF&PM,Pooled vehicles,Private markets,EUR
139830473,US3899302075,Grayscale Bitcoin Mini Trust ETF New,Grayscale Bitcoin Mini Trust ETF,Liquidity,Pooled vehicles,Crypto,USD
139830476,US38964R2031,Grayscale Ethereum Mini Trust ETF New,Grayscale Ethereum Mini Trust ETF,Liquidity,Pooled vehicles,Crypto,USD
461641,US6701002056,Sponsored American Deposit Receipt Novo Nordisk A/S (Repr. 1 shs -B-)     (NVO),Novo Nordisk A/S,Equities,Direct investments,Common stock,DKK
119807931,LU2490080954,BlackRock Global Funds SICAV - Systematic Eq High Income Fd D6-distribution,BlackRock Global Funds SICAV - Systematic Global Equity High Income Fund,Equities,Pooled vehicles,Common stock,USD
140765584,XS2931092733,23.38% Autocall Barrier RCN BARC 2025-28.07.2025 Palantir Tchnl-A Rg/Nvidia,Barclays Bank PLC,Equities,Struct.prod.&wts,Common stock,USD
105239580,QT1052395808,"Accumulator UBS AG, SG Br. (SG) 2025-20.01.2026 (ff 16.01.26) OXY (USD 46.0352/54.81)","UBS AG, Singapore Branch",Equities,OTC ACCU & DEC,Common stock,USD
140937675,XS2963811448,11.76% Autocallable RCN GSI 2025-07.05.2025 Occid.Petrol,Goldman Sachs International,Equities,Struct.prod.&wts,Common stock,USD
142886873,XS2987773632,Citi Glob. Mrkt (LU) 2025-20.06.2025 Occid.Petrol,Citigroup Global Markets Funding Luxembourg S.C.A.,Equities,Struct.prod.&wts,Common stock,USD
140974171,XD1409741711,Apollo Debt Solutions BDC iCapital Offshore Access Fund SPC SP 3 I-B-series 08/2024-acc,Apollo Debt Solutions BDC iCapital Offshore Access Fund SPC,HF&PM,Pooled vehicles,Private markets,SGD
142535605,CH1425356057,"5% SGD DCN UBS AG, Jersey (JE) 2025-16.05.2025 (ff 14.05.25) USD/SGD (SGD 1.3063)","UBS AG, Jersey Branch",Liquidity,Struct.prod.&wts,FX Investments,SGD
137531080,US912810UD80,4.125% US Treasury Bonds 2024-15.08.2044,United States of America,Bonds,Direct investments,Straight bonds,USD
940052,LU0088277610,JPMorgan Liquidity Funds SICAV -USD Standard Money Market VNAV Fd C-acc.,JPMorgan Liquidity Funds SICAV - USD Standard Money Market VNAV Fund,Liquidity,Pooled vehicles,MM investments,USD
1512295,LU0157308031,AB FCP I FCP - American Income Portfolio AT,AB FCP I FCP - American Income Portfolio,Bonds,Pooled vehicles,Straight bonds,USD
26182170,LU1128926489,JPMorgan Funds SICAV- Income JPM A(mth)-USD-dist,JPMorgan Funds SICAV - Income Fund,Bonds,Pooled vehicles,Others,USD
141620161,XS2979686297,5.375% EMTN Rizal Commercial Banking Corp. 2025-29.01.2030,Rizal Commercial Banking Corp.,Bonds,Direct investments,Straight bonds,USD
3433492,KYG126521064,Reg.shs Bosideng International Holdings Ltd   (3998),Bosideng International Holdings Ltd,Equities,Direct investments,Common stock,USD
56518458,US4824971042,Sponsored American Deposit Shares KE Holdings Inc. (Repr 3 Shs -A-) (BEKE),KE Holdings Inc,Equities,Direct investments,Common stock,USD
136202340,BMG0133U1229,Reg.shs Aidigong Maternal & Child Health Ltd (286),Aidigong Maternal & Child Health Limited,Equities,Direct investments,Common stock,HKD
138733941,LU2912353955,S64 AltoFlex VI Private Markets SICAV -Hg Fusion Pvt. Capital Fd F2 EUR-S. January 2025-acc,S64 AltoFlex VI Private Markets SICAV - Hg Fusion Private Capital Fund,HF&PM,Pooled vehicles,Private markets,EUR